Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BINOP
    CLASS
    COMMENT
    FOR
    FUNCMOD
    INTERFACE
    LCOMMENT
    MACRO
    NUM
    TYPEID
    TYPESTR

Grammar

Rule 0     S' -> code
    (231) complicated-expression -> ID . sub-equal-operator complicated-expression
    (63) complicated-type -> ID . : ID
    (64) complicated-type -> ID . : ID TIMES
    (65) complicated-type -> ID . : ID complicated-pointer-level
    (69) complicated-type -> ID . : ID template-declaration
    (70) complicated-type -> ID . : ID template-declaration TIMES
    (71) complicated-type -> ID . : ID template-declaration complicated-pointer-level
    (72) complicated-type -> ID . template-declaration
    (73) complicated-type -> ID . template-declaration TIMES
    (74) complicated-type -> ID . template-declaration complicated-pointer-level
    (75) complicated-type -> ID . TIMES
    (76) complicated-type -> ID . complicated-pointer-level
    (5) package-complicated-name -> ID . : ID
    (182) invoke-arguments -> . ( )
    (183) invoke-arguments -> . ( ID )
    (184) invoke-arguments -> . ( complicated-expression )
    (185) invoke-arguments -> . ( invoke-arguments-list )
    (80) template-declaration -> . LS template-declaration-body GR
    (81) template-declaration -> . LS ID GR
    (82) template-declaration -> . LS complicated-type GR
    (233) binary-operator -> . PLUS
    (234) binary-operator -> . MINUS
    (235) binary-operator -> . DIVIDE
    (236) binary-operator -> . MOD
    (237) binary-operator -> . AND
    (238) binary-operator -> . OR
    (239) binary-operator -> . XOR
    (240) binary-operator -> . LSHIFT
    (241) binary-operator -> . RSHIFT
    (242) binary-operator -> . LE
    (243) binary-operator -> . GE
    (244) binary-operator -> . EE
    (245) binary-operator -> . NE
    (219) sub-equal-operator -> . PLUSEQ
    (220) sub-equal-operator -> . MINUSEQ
    (221) sub-equal-operator -> . TIMESEQ
    (222) sub-equal-operator -> . DIVIDEEQ
    (223) sub-equal-operator -> . MODEQ
    (224) sub-equal-operator -> . ANDEQ
    (225) sub-equal-operator -> . OREQ
    (226) sub-equal-operator -> . XOREQ
    (227) sub-equal-operator -> . LSHIFTEQ
    (228) sub-equal-operator -> . RSHIFTEQ
    (78) complicated-pointer-level -> . complicated-pointer-level TIMES
    (79) complicated-pointer-level -> . TIMES TIMES

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LS resolved as shift
  ! shift/reduce conflict for GR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSEQ resolved as shift
  ! shift/reduce conflict for MINUSEQ resolved as shift
  ! shift/reduce conflict for TIMESEQ resolved as shift
  ! shift/reduce conflict for DIVIDEEQ resolved as shift
  ! shift/reduce conflict for MODEQ resolved as shift
  ! shift/reduce conflict for ANDEQ resolved as shift
  ! shift/reduce conflict for OREQ resolved as shift
  ! shift/reduce conflict for XOREQ resolved as shift
  ! shift/reduce conflict for LSHIFTEQ resolved as shift
  ! shift/reduce conflict for RSHIFTEQ resolved as shift
    ;               reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .)
    =               reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .)
    }               reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .)
    ,               reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .)
    ]               reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .)
    )               reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .)
    {               shift and go to state 276
    [               shift and go to state 277
    .               shift and go to state 278
    :               shift and go to state 280
    TIMES           shift and go to state 283
    LS              shift and go to state 284
    GR              shift and go to state 285
    (               shift and go to state 288
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    EE              shift and go to state 73
    NE              shift and go to state 74
    PLUSEQ          shift and go to state 264
    MINUSEQ         shift and go to state 265
    TIMESEQ         shift and go to state 266
    DIVIDEEQ        shift and go to state 267
    MODEQ           shift and go to state 268
    ANDEQ           shift and go to state 269
    OREQ            shift and go to state 270
    XOREQ           shift and go to state 271
    LSHIFTEQ        shift and go to state 272
    RSHIFTEQ        shift and go to state 273

  ! [               [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! .               [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! LS              [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! GR              [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! TIMES           [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! PLUS            [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! MINUS           [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! DIVIDE          [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! MOD             [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! AND             [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! OR              [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! XOR             [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! LSHIFT          [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! RSHIFT          [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! LE              [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! GE              [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! EE              [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! NE              [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! PLUSEQ          [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! MINUSEQ         [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! TIMESEQ         [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! DIVIDEEQ        [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! MODEQ           [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! ANDEQ           [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! OREQ            [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! XOREQ           [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! LSHIFTEQ        [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! RSHIFTEQ        [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]
  ! {               [ reduce using rule 199 (complicated-expression -> complicated-expression TIMES ID .) ]

    invoke-arguments               shift and go to state 279
    template-declaration           shift and go to state 281
    binary-operator                shift and go to state 282
    sub-equal-operator             shift and go to state 286
    complicated-pointer-level      shift and go to state 36

state 362

    (232) complicated-expression -> complicated-expression sub-equal-operator complicated-expression .
    (152) complicated-expression -> complicated-expression . [ ID ]
    (153) complicated-expression -> complicated-expression . [ complicated-expression ]
    (169) complicated-expression -> complicated-expression . . ID
    (179) complicated-expression -> complicated-expression . . ID invoke-arguments
    (181) complicated-expression -> complicated-expression . . ID template-declaration invoke-arguments
    (196) complicated-expression -> complicated-expression . binary-operator ID
    (197) complicated-expression -> complicated-expression . LS ID
    (198) complicated-expression -> complicated-expression . GR ID
    (199) complicated-expression -> complicated-expression . TIMES ID
    (204) complicated-expression -> complicated-expression . binary-operator complicated-expression
    (205) complicated-expression -> complicated-expression . LS complicated-expression
    (206) complicated-expression -> complicated-expression . GR complicated-expression
    (207) complicated-expression -> complicated-expression . TIMES complicated-expression
    (230) complicated-expression -> complicated-expression . sub-equal-operator ID
    (232) complicated-expression -> complicated-expression . sub-equal-operator complicated-expression
    (233) binary-operator -> . PLUS
    (234) binary-operator -> . MINUS
    (235) binary-operator -> . DIVIDE
    (236) binary-operator -> . MOD
    (237) binary-operator -> . AND
    (238) binary-operator -> . OR
    (239) binary-operator -> . XOR
    (240) binary-operator -> . LSHIFT
    (241) binary-operator -> . RSHIFT
    (242) binary-operator -> . LE
    (243) binary-operator -> . GE
    (244) binary-operator -> . EE
    (245) binary-operator -> . NE
    (219) sub-equal-operator -> . PLUSEQ
    (220) sub-equal-operator -> . MINUSEQ
    (221) sub-equal-operator -> . TIMESEQ
    (222) sub-equal-operator -> . DIVIDEEQ
    (223) sub-equal-operator -> . MODEQ
    (224) sub-equal-operator -> . ANDEQ
    (225) sub-equal-operator -> . OREQ
    (226) sub-equal-operator -> . XOREQ
    (227) sub-equal-operator -> . LSHIFTEQ
    (228) sub-equal-operator -> . RSHIFTEQ

  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for LS resolved as shift
  ! shift/reduce conflict for GR resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSEQ resolved as shift
  ! shift/reduce conflict for MINUSEQ resolved as shift
  ! shift/reduce conflict for TIMESEQ resolved as shift
  ! shift/reduce conflict for DIVIDEEQ resolved as shift
  ! shift/reduce conflict for MODEQ resolved as shift
  ! shift/reduce conflict for ANDEQ resolved as shift
  ! shift/reduce conflict for OREQ resolved as shift
  ! shift/reduce conflict for XOREQ resolved as shift
  ! shift/reduce conflict for LSHIFTEQ resolved as shift
  ! shift/reduce conflict for RSHIFTEQ resolved as shift
    ;               reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .)
    =               reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .)
    }               reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .)
    ,               reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .)
    ]               reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .)
    )               reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .)
    {               reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .)
    [               shift and go to state 256
    .               shift and go to state 257
    LS              shift and go to state 259
    GR              shift and go to state 260
    TIMES           shift and go to state 261
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    EE              shift and go to state 73
    NE              shift and go to state 74
    PLUSEQ          shift and go to state 264
    MINUSEQ         shift and go to state 265
    TIMESEQ         shift and go to state 266
    DIVIDEEQ        shift and go to state 267
    MODEQ           shift and go to state 268
    ANDEQ           shift and go to state 269
    OREQ            shift and go to state 270
    XOREQ           shift and go to state 271
    LSHIFTEQ        shift and go to state 272
    RSHIFTEQ        shift and go to state 273

  ! [               [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! .               [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! LS              [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! GR              [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! TIMES           [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! PLUS            [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! MINUS           [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! DIVIDE          [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! MOD             [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! AND             [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! OR              [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! XOR             [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! LSHIFT          [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! RSHIFT          [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! LE              [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! GE              [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! EE              [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! NE              [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! PLUSEQ          [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! MINUSEQ         [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! TIMESEQ         [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! DIVIDEEQ        [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! MODEQ           [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! ANDEQ           [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! OREQ            [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! XOREQ           [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! LSHIFTEQ        [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]
  ! RSHIFTEQ        [ reduce using rule 232 (complicated-expression -> complicated-expression sub-equal-operator complicated-expression .) ]

    sub-equal-operator             shift and go to state 262
    binary-operator                shift and go to state 258

state 363

    (230) complicated-expression -> complicated-expression sub-equal-operator ID .
    (142) complicated-expression -> ID . { invoke-arguments-list }
    (144) complicated-expression -> ID . { ID }
    (145) complicated-expression -> ID . { complicated-expression }
    (148) complicated-expression -> ID . { }
    (150) complicated-expression -> ID . [ ID ]
    (151) complicated-expression -> ID . [ complicated-expression ]
    (168) complicated-expression -> ID . . ID
    (172) complicated-expression -> ID . invoke-arguments
    (173) complicated-expression -> ID . : ID invoke-arguments
    (175) complicated-expression -> ID . template-declaration invoke-arguments
    (176) complicated-expression -> ID . : ID template-declaration invoke-arguments
    (178) complicated-expression -> ID . . ID invoke-arguments
    (180) complicated-expression -> ID . . ID template-declaration invoke-arguments
    (192) complicated-expression -> ID . binary-operator ID
    (193) complicated-expression -> ID . TIMES ID
    (194) complicated-expression -> ID . LS ID
    (195) complicated-expression -> ID . GR ID
    (200) complicated-expression -> ID . binary-operator complicated-expression
    (201) complicated-expression -> ID . LS complicated-expression
    (202) complicated-expression -> ID . GR complicated-expression
    (203) complicated-expression -> ID . TIMES complicated-expression
    (229) complicated-expression -> ID . sub-equal-operator ID
    (231) complicated-expression -> ID . sub-equal-operator complicated-expression
    (63) complicated-type -> ID . : ID
    (64) complicated-type -> ID . : ID TIMES
    (65) complicated-type -> ID . : ID complicated-pointer-level
    (69) complicated-type -> ID . : ID template-declaration
    (70) complicated-type -> ID . : ID template-declaration TIMES
    (71) complicated-type -> ID . : ID template-declaration complicated-pointer-level
    (72) complicated-type -> ID . template-declaration
    (73) complicated-type -> ID . template-declaration TIMES
    (74) complicated-type -> ID . template-declaration complicated-pointer-level
    (75) complicated-type -> ID . TIMES
    (76) complicated-type -> ID . complicated-pointer-level
    (5) package-complicated-name -> ID . : ID
    (182) invoke-arguments -> . ( )
    (183) invoke-arguments -> . ( ID )
    (184) invoke-arguments -> . ( complicated-expression )
    (185) invoke-arguments -> . ( invoke-arguments-list )
    (80) template-declaration -> . LS template-declaration-body GR
    (81) template-declaration -> . LS ID GR
    (82) template-declaration -> . LS complicated-type GR
    (233) binary-operator -> . PLUS
    (234) binary-operator -> . MINUS
    (235) binary-operator -> . DIVIDE
    (236) binary-operator -> . MOD
    (237) binary-operator -> . AND
    (238) binary-operator -> . OR
    (239) binary-operator -> . XOR
    (240) binary-operator -> . LSHIFT
    (241) binary-operator -> . RSHIFT
    (242) binary-operator -> . LE
    (243) binary-operator -> . GE
    (244) binary-operator -> . EE
    (245) binary-operator -> . NE
    (219) sub-equal-operator -> . PLUSEQ
    (220) sub-equal-operator -> . MINUSEQ
    (221) sub-equal-operator -> . TIMESEQ
    (222) sub-equal-operator -> . DIVIDEEQ
    (223) sub-equal-operator -> . MODEQ
    (224) sub-equal-operator -> . ANDEQ
    (225) sub-equal-operator -> . OREQ
    (226) sub-equal-operator -> . XOREQ
    (227) sub-equal-operator -> . LSHIFTEQ
    (228) sub-equal-operator -> . RSHIFTEQ
    (78) complicated-pointer-level -> . complicated-pointer-level TIMES
    (79) complicated-pointer-level -> . TIMES TIMES

  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for [ resolved as shift
  ! shift/reduce conflict for . resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for LS resolved as shift
  ! shift/reduce conflict for GR resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for EE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for PLUSEQ resolved as shift
  ! shift/reduce conflict for MINUSEQ resolved as shift
  ! shift/reduce conflict for TIMESEQ resolved as shift
  ! shift/reduce conflict for DIVIDEEQ resolved as shift
  ! shift/reduce conflict for MODEQ resolved as shift
  ! shift/reduce conflict for ANDEQ resolved as shift
  ! shift/reduce conflict for OREQ resolved as shift
  ! shift/reduce conflict for XOREQ resolved as shift
  ! shift/reduce conflict for LSHIFTEQ resolved as shift
  ! shift/reduce conflict for RSHIFTEQ resolved as shift
    ;               reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .)
    =               reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .)
    }               reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .)
    ,               reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .)
    ]               reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .)
    )               reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .)
    {               shift and go to state 276
    [               shift and go to state 277
    .               shift and go to state 278
    :               shift and go to state 280
    TIMES           shift and go to state 283
    LS              shift and go to state 284
    GR              shift and go to state 285
    (               shift and go to state 288
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    EE              shift and go to state 73
    NE              shift and go to state 74
    PLUSEQ          shift and go to state 264
    MINUSEQ         shift and go to state 265
    TIMESEQ         shift and go to state 266
    DIVIDEEQ        shift and go to state 267
    MODEQ           shift and go to state 268
    ANDEQ           shift and go to state 269
    OREQ            shift and go to state 270
    XOREQ           shift and go to state 271
    LSHIFTEQ        shift and go to state 272
    RSHIFTEQ        shift and go to state 273

  ! [               [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! .               [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! LS              [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! GR              [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! TIMES           [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! PLUS            [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! MINUS           [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! DIVIDE          [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! MOD             [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! AND             [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! OR              [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! XOR             [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! LSHIFT          [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! RSHIFT          [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! LE              [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! GE              [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! EE              [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! NE              [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! PLUSEQ          [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! MINUSEQ         [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! TIMESEQ         [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! DIVIDEEQ        [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! MODEQ           [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! ANDEQ           [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! OREQ            [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! XOREQ           [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! LSHIFTEQ        [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! RSHIFTEQ        [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]
  ! {               [ reduce using rule 230 (complicated-expression -> complicated-expression sub-equal-operator ID .) ]

    sub-equal-operator             shift and go to state 286
    invoke-arguments               shift and go to state 279
    template-declaration           shift and go to state 281
    binary-operator                shift and go to state 282
    complicated-pointer-level      shift and go to state 36

state 364

    (157) set-statement -> complicated-expression = complicated-expression . ;
    (152) complicated-expression -> complicated-expression . [ ID ]
    (153) complicated-expression -> complicated-expression . [ complicated-expression ]
    (169) complicated-expression -> complicated-expression . . ID
    (179) complicated-expression -> complicated-expression . . ID invoke-arguments
    (181) complicated-expression -> complicated-expression . . ID template-declaration invoke-arguments
    (196) complicated-expression -> complicated-expression . binary-operator ID
    (197) complicated-expression -> complicated-expression . LS ID
    (198) complicated-expression -> complicated-expression . GR ID
    (199) complicated-expression -> complicated-expression . TIMES ID
    (204) complicated-expression -> complicated-expression . binary-operator complicated-expression
    (205) complicated-expression -> complicated-expression . LS complicated-expression
    (206) complicated-expression -> complicated-expression . GR complicated-expression
    (207) complicated-expression -> complicated-expression . TIMES complicated-expression
    (230) complicated-expression -> complicated-expression . sub-equal-operator ID
    (232) complicated-expression -> complicated-expression . sub-equal-operator complicated-expression
    (233) binary-operator -> . PLUS
    (234) binary-operator -> . MINUS
    (235) binary-operator -> . DIVIDE
    (236) binary-operator -> . MOD
    (237) binary-operator -> . AND
    (238) binary-operator -> . OR
    (239) binary-operator -> . XOR
    (240) binary-operator -> . LSHIFT
    (241) binary-operator -> . RSHIFT
    (242) binary-operator -> . LE
    (243) binary-operator -> . GE
    (244) binary-operator -> . EE
    (245) binary-operator -> . NE
    (219) sub-equal-operator -> . PLUSEQ
    (220) sub-equal-operator -> . MINUSEQ
    (221) sub-equal-operator -> . TIMESEQ
    (222) sub-equal-operator -> . DIVIDEEQ
    (223) sub-equal-operator -> . MODEQ
    (224) sub-equal-operator -> . ANDEQ
    (225) sub-equal-operator -> . OREQ
    (226) sub-equal-operator -> . XOREQ
    (227) sub-equal-operator -> . LSHIFTEQ
    (228) sub-equal-operator -> . RSHIFTEQ

    ;               shift and go to state 439
    [               shift and go to state 256
    .               shift and go to state 257
    LS              shift and go to state 259
    GR              shift and go to state 260
    TIMES           shift and go to state 261
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    MOD             shift and go to state 65
    AND             shift and go to state 66
    OR              shift and go to state 67
    XOR             shift and go to state 68
    LSHIFT          shift and go to state 69
    RSHIFT          shift and go to state 70
    LE              shift and go to state 71
    GE              shift and go to state 72
    EE              shift and go to state 73
    NE              shift and go to state 74
    PLUSEQ          shift and go to state 264
    MINUSEQ         shift and go to state 265
    TIMESEQ         shift and go to state 266
    DIVIDEEQ        shift and go to state 267
    MODEQ           shift and go to state 268
    ANDEQ           shift and go to state 269
    OREQ            shift and go to state 270
    XOREQ           shift and go to state 271
    LSHIFTEQ        shift and go to state 272
    RSHIFTEQ        shift and go to state 273

    binary-operator                shift and go to state 258
    sub-equal-operator             shift and go to state 262

state 365

    (155) set-statement -> complicated-expression = ID . ;
    (142) complicated-expression -> ID . { invoke-arguments-list }
    (144) complicated-expression -> ID . { ID }
    (145) complicated-expression -> ID . { complicated-expression }
    (148) complicated-expression -> ID . { }
    (150) complicated-expression -> ID . [ ID ]
    (151) complicated-expression -> ID . [ complicated-expression ]
    (168) complicated-expression -> ID . . ID
    (172) complicated-expression -> ID . invoke-arguments
    (173) complicated-expression -> ID . : ID invoke-arguments
    (175) complicated-expression -> ID . template-declaration invoke-arguments
    (176) complicated-expression -> ID . : ID template-declaration invoke-arguments
    (178) complicated-expression -> ID . . ID invoke-arguments
    (180) complicated-expression -> ID . . ID template-declaration invoke-arguments
    (192) complicated-expression -> ID . binary-operator ID
    (193) complicated-expression -> ID . TIMES ID
